香港频道,#genre#
浙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226682/index.m3u8
江苏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226722/index.m3u8
北京卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226519/index.m3u8
东方卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226681/index.m3u8
安徽卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226578/index.m3u8
广东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226525/index.m3u8
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226700/index.m3u8
辽宁卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
海南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226562/index.m3u8
山东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
天津卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226621/index.m3u8
重庆卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226420/index.m3u8
东南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226423/index.m3u8
甘肃卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226547/index.m3u8
广西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
贵州卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226632/index.m3u8
河北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226611/index.m3u8
黑龙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226453/index.m3u8
湖北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226424/index.m3u8
江西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226594/index.m3u8
吉林卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
内蒙古卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226421/index.m3u8
宁夏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226710/index.m3u8
山西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8
陕西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226591/index.m3u8
四川卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226573/index.m3u8
新疆卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
云南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226660/index.m3u8
青海卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226414/index.m3u8
西藏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226669/index.m3u8
金鹰卡通,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226624/index.m3u8
💽｜吴中联通,#genre#
CCTV1-综合,http://153.34.17.54:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2-财经,http://153.34.17.54:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3-综艺,http://153.34.17.54:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4-国际,http://153.34.17.54:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5-体育,http://153.34.17.54:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6-电影,http://153.34.17.54:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7-军农,http://153.34.17.54:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8-电视剧,http://153.34.17.54:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9-纪录,http://153.34.17.54:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11,http://153.34.17.54:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12,http://153.34.17.54:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13,http://153.34.17.54:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://153.34.17.54:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
江苏城市,http://153.34.17.54:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
江苏综艺,http://153.34.17.54:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://153.34.17.54:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://153.34.17.54:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://153.34.17.54:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://153.34.17.54:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://153.34.17.54:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://153.34.17.54:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://153.34.17.54:85/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
海南卫视,http://153.34.17.54:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://153.34.17.54:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://153.34.17.54:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://153.34.17.54:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
东南卫视,http://153.34.17.54:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://153.34.17.54:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
西藏卫视,http://153.34.17.54:85/tsfile/live/0138_2.m3u8?key=txiptv&playlive=0&authid=0
湖北卫视,http://153.34.17.54:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
吉林卫视,http://153.34.17.54:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江卫视,http://153.34.17.54:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,http://153.34.17.54:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://153.34.17.54:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://153.34.17.54:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
公共频道,http://153.34.17.54:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
江苏教育,http://153.34.17.54:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
江苏综艺,http://153.34.17.54:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
江苏影视,http://153.34.17.54:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
优漫卡通,http://153.34.17.54:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
内蒙古卫视,http://153.34.17.54:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
新疆卫视,http://153.34.17.54:85/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://153.34.17.54:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://153.34.17.54:85/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
南方卫视,http://153.34.17.54:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0

📌｜阜宁电信,#genre#
CCTV1-综合,http://222.188.112.68:10000/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-财经,http://222.188.112.68:10000/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3-综艺,http://222.188.112.68:10000/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-国际,http://222.188.112.68:10000/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-体育,http://222.188.112.68:10000/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6-电影,http://222.188.112.68:10000/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-军农,http://222.188.112.68:10000/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8-电视剧,http://222.188.112.68:10000/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-纪录,http://222.188.112.68:10000/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-科教,http://222.188.112.68:10000/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-戏曲,http://222.188.112.68:10000/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
"CCTV12-社会与法,http://222.188.112.68:10000/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-新闻,http://222.188.112.68:10000/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-少儿,http://222.188.112.68:10000/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-音乐,http://222.188.112.68:10000/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://222.188.112.68:10000/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.188.112.68:10000/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://222.188.112.68:10000/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://222.188.112.68:10000/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://222.188.112.68:10000/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://222.188.112.68:10000/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://222.188.112.68:10000/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://222.188.112.68:10000/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://222.188.112.68:10000/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://222.188.112.68:10000/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.188.112.68:10000/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://222.188.112.68:10000/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://222.188.112.68:10000/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://222.188.112.68:10000/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://222.188.112.68:10000/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://222.188.112.68:10000/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://222.188.112.68:10000/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://222.188.112.68:10000/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://222.188.112.68:10000/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://222.188.112.68:10000/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://222.188.112.68:10000/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://222.188.112.68:10000/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://222.188.112.68:10000/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0

📈｜封丘联通,#genre#
CCTV1,http://218.29.55.44:808/hls/1/index.m3u8
CCTV2,http://218.29.55.44:808/hls/2/index.m3u8
CCTV3,http://218.29.55.44:808/hls/3/index.m3u8
CCTV4,http://218.29.55.44:808/hls/4/index.m3u8
CCTV5,http://218.29.55.44:808/hls/5/index.m3u8
CCTV6,http://218.29.55.44:808/hls/6/index.m3u8
CCTV7,http://218.29.55.44:808/hls/7/index.m3u8
CCTV8,http://218.29.55.44:808/hls/8/index.m3u8
CCTV9,http://218.29.55.44:808/hls/9/index.m3u8
CCTV10,http://218.29.55.44:808/hls/10/index.m3u8
CCTV11,http://218.29.55.44:808/hls/11/index.m3u8
CCTV12,http://218.29.55.44:808/hls/12/index.m3u8
CCTV13,http://218.29.55.44:808/hls/13/index.m3u8
CCTV14,http://218.29.55.44:808/hls/14/index.m3u8
河南卫视,http://218.29.55.44:808/hls/16/index.m3u8
河南都市,http://218.29.55.44:808/hls/17/index.m3u8
河南民生,http://218.29.55.44:808/hls/18/index.m3u8
河南法治,http://218.29.55.44:808/hls/19/index.m3u8
河南电视剧,http://218.29.55.44:808/hls/20/index.m3u8
河南新闻,http://218.29.55.44:808/hls/21/index.m3u8
河南公共,http://218.29.55.44:808/hls/22/index.m3u8
新农村,http://218.29.55.44:808/hls/23/index.m3u8
梨园春,http://218.29.55.44:808/hls/25/index.m3u8
浙江卫视,http://218.29.55.44:808/hls/26/index.m3u8
湖南卫视,http://218.29.55.44:808/hls/27/index.m3u8
江苏卫视,http://218.29.55.44:808/hls/28/index.m3u8
广东卫视,http://218.29.55.44:808/hls/30/index.m3u8
黑龙江卫视,http://218.29.55.44:808/hls/31/index.m3u8
山东卫视,http://218.29.55.44:808/hls/32/index.m3u8
安徽卫视,http://218.29.55.44:808/hls/33/index.m3u8
辽宁卫视,http://218.29.55.44:808/hls/34/index.m3u8
贵州卫视,http://218.29.55.44:808/hls/36/index.m3u8
陕西卫视,http://218.29.55.44:808/hls/35/index.m3u8
河北卫视,http://218.29.55.44:808/hls/37/index.m3u8
江西卫视,http://218.29.55.44:808/hls/38/index.m3u8
深圳卫视,http://218.29.55.44:808/hls/39/index.m3u8
四川卫视,http://218.29.55.44:808/hls/40/index.m3u8
湖北卫视,http://218.29.55.44:808/hls/41/index.m3u8
天津卫视,http://218.29.55.44:808/hls/42/index.m3u8
吉林卫视,http://218.29.55.44:808/hls/45/index.m3u8
宁夏卫视,http://218.29.55.44:808/hls/46/index.m3u8
广西卫视,http://218.29.55.44:808/hls/47/index.m3u8
甘肃卫视,http://218.29.55.44:808/hls/48/index.m3u8
东南卫视,http://218.29.55.44:808/hls/49/index.m3u8
内蒙古卫视,http://218.29.55.44:808/hls/50/index.m3u8
山西卫视,http://218.29.55.44:808/hls/51/index.m3u8
青海卫视,http://218.29.55.44:808/hls/52/index.m3u8
金鹰卡通,http://218.29.55.44:808/hls/53/index.m3u8
嘉佳卡通,http://218.29.55.44:808/hls/54/index.m3u8
名校课堂小一,http://218.29.55.44:808/hls/801/index.m3u8
名校课堂小二,http://218.29.55.44:808/hls/802/index.m3u8
名校课堂小三,http://218.29.55.44:808/hls/803/index.m3u8
名校课堂小四,http://218.29.55.44:808/hls/804/index.m3u8
名校课堂小五,http://218.29.55.44:808/hls/805/index.m3u8
名校课堂小六,http://218.29.55.44:808/hls/806/index.m3u8
名校课堂初一,http://218.29.55.44:808/hls/807/index.m3u8
名校课堂初二,http://218.29.55.44:808/hls/808/index.m3u8
名校课堂初三,http://218.29.55.44:808/hls/809/index.m3u8
名校课堂高一,http://218.29.55.44:808/hls/810/index.m3u8
名校课堂高二,http://218.29.55.44:808/hls/811/index.m3u8
名校课堂高三,http://218.29.55.44:808/hls/812/index.m3u8

💖｜揭阳电信,#genre#
CCTV-1高清,http://113.117.74.8:808/hls/138/index.m3u8
CCTV-2高清,http://113.117.74.8:808/hls/2/index.m3u8
CCTV-3高清,http://113.117.74.8:808/hls/3/index.m3u8
CCTV-4高清,http://113.117.74.8:808/hls/4/index.m3u8
CCTV-5高清,http://113.117.74.8:808/hls/5/index.m3u8
CCTV5+高清,http://113.117.74.8:808/hls/16/index.m3u8
CCTV-6高清,http://113.117.74.8:808/hls/6/index.m3u8
CCTV-7高清,http://113.117.74.8:808/hls/7/index.m3u8
CCTV-8高清,http://113.117.74.8:808/hls/8/index.m3u8
CCTV-9高清,http://113.117.74.8:808/hls/9/index.m3u8
CCTV-10高清,http://113.117.74.8:808/hls/10/index.m3u8
CCTV-11,http://113.117.74.8:808/hls/11/index.m3u8
CCTV-12高清,http://113.117.74.8:808/hls/12/index.m3u8
CCTV-13,http://113.117.74.8:808/hls/13/index.m3u8
CCTV-14,http://113.117.74.8:808/hls/14/index.m3u8
CCTV-15高清,http://113.117.74.8:808/hls/15/index.m3u8
CCTV-17,http://113.117.74.8:808/hls/17/index.m3u8
南山有线,http://113.117.74.8:808/hls/18/index.m3u8
揭西台,http://113.117.74.8:808/hls/19/index.m3u8
本港台,http://113.117.74.8:808/hls/135/index.m3u8
揭阳公共,http://113.117.74.8:808/hls/22/index.m3u8
揭阳综合,http://113.117.74.8:808/hls/21/index.m3u8
潮州综合,http://113.117.74.8:808/hls/23/index.m3u8
汕头台,http://113.117.74.8:808/hls/24/index.m3u8
翡翠台,http://113.117.74.8:808/hls/25/index.m3u8
明珠台,http://113.117.74.8:808/hls/26/index.m3u8
广东公共,http://113.117.74.8:808/hls/27/index.m3u8
广东体育高清,http://113.117.74.8:808/hls/1/index.m3u8
广东新闻,http://113.117.74.8:808/hls/28/index.m3u8
经济科教,http://113.117.74.8:808/hls/29/index.m3u8
南方都市,http://113.117.74.8:808/hls/30/index.m3u8
广东影视,http://113.117.74.8:808/hls/31/index.m3u8
广东少儿,http://113.117.74.8:808/hls/32/index.m3u8
动作电影,http://113.117.74.8:808/hls/34/index.m3u8
家庭影院,http://113.117.74.8:808/hls/35/index.m3u8
凤凰资讯高清,http://113.117.74.8:808/hls/36/index.m3u8
凤凰卫视高清,http://113.117.74.8:808/hls/37/index.m3u8
凤凰香港高清,http://113.117.74.8:808/hls/38/index.m3u8
中国教育1高清,http://113.117.74.8:808/hls/64/index.m3u8
魅力足球高清,http://113.117.74.8:808/hls/65/index.m3u8
南方经济高清,http://113.117.74.8:808/hls/66/index.m3u8
翡翠台高清,http://113.117.74.8:808/hls/67/index.m3u8
深圳都市高清,http://113.117.74.8:808/hls/68/index.m3u8
揭西高清,http://113.117.74.8:808/hls/39/index.m3u8
珠江卫视高清,http://113.117.74.8:808/hls/41/index.m3u8
浙江卫视高清,http://113.117.74.8:808/hls/43/index.m3u8
湖南卫视高清,http://113.117.74.8:808/hls/42/index.m3u8
广东卫视高清,http://113.117.74.8:808/hls/40/index.m3u8
江苏卫视高清,http://113.117.74.8:808/hls/44/index.m3u8
北京卫视高清,http://113.117.74.8:808/hls/45/index.m3u8
深圳卫视高清,http://113.117.74.8:808/hls/46/index.m3u8
东方卫视高清,http://113.117.74.8:808/hls/47/index.m3u8
天津卫视高清,http://113.117.74.8:808/hls/48/index.m3u8
安徽卫视高清,http://113.117.74.8:808/hls/49/index.m3u8
黑龙江卫视高清,http://113.117.74.8:808/hls/50/index.m3u8
湖北卫视高清,http://113.117.74.8:808/hls/51/index.m3u8
四川卫视高清,http://113.117.74.8:808/hls/52/index.m3u8
贵州卫视高清,http://113.117.74.8:808/hls/53/index.m3u8
辽宁卫视高清,http://113.117.74.8:808/hls/54/index.m3u8
东南卫视高清,http://113.117.74.8:808/hls/55/index.m3u8
上海纪实高清,http://113.117.74.8:808/hls/56/index.m3u8
河北卫视高清,http://113.117.74.8:808/hls/57/index.m3u8
江西卫视高清,http://113.117.74.8:808/hls/58/index.m3u8
吉林卫视高清,http://113.117.74.8:808/hls/59/index.m3u8
广西卫视高清,http://113.117.74.8:808/hls/60/index.m3u8
经典电影,http://113.117.74.8:808/hls/61/index.m3u8
DOX电影,http://113.117.74.8:808/hls/62/index.m3u8
热播剧场,http://113.117.74.8:808/hls/63/index.m3u8
深圳电视剧,http://113.117.74.8:808/hls/69/index.m3u8
四川卫视,http://113.117.74.8:808/hls/71/index.m3u8
山东教育,http://113.117.74.8:808/hls/72/index.m3u8
东南卫视,http://113.117.74.8:808/hls/74/index.m3u8
山东卫视,http://113.117.74.8:808/hls/75/index.m3u8
重庆卫视,http://113.117.74.8:808/hls/76/index.m3u8
河南卫视,http://113.117.74.8:808/hls/77/index.m3u8
北京卫视,http://113.117.74.8:808/hls/78/index.m3u8
天津卫视,http://113.117.74.8:808/hls/79/index.m3u8
南方卫视,http://113.117.74.8:808/hls/80/index.m3u8
深圳卫视,http://113.117.74.8:808/hls/81/index.m3u8
新疆卫视,http://113.117.74.8:808/hls/82/index.m3u8
东南卫视,http://113.117.74.8:808/hls/83/index.m3u8
湖南卫视,http://113.117.74.8:808/hls/84/index.m3u8
贵州卫视,http://113.117.74.8:808/hls/85/index.m3u8
东方卫视,http://113.117.74.8:808/hls/86/index.m3u8
星空卫视,http://113.117.74.8:808/hls/87/index.m3u8
MV音乐,http://113.117.74.8:808/hls/88/index.m3u8
广西卫视,http://113.117.74.8:808/hls/90/index.m3u8
广东卫视,http://113.117.74.8:808/hls/91/index.m3u8
云南卫视,http://113.117.74.8:808/hls/92/index.m3u8
江苏卫视,http://113.117.74.8:808/hls/93/index.m3u8
湖北卫视,http://113.117.74.8:808/hls/94/index.m3u8
青海卫视,http://113.117.74.8:808/hls/95/index.m3u8
河南卫视,http://113.117.74.8:808/hls/96/index.m3u8
陕西卫视,http://113.117.74.8:808/hls/97/index.m3u8
山西卫视,http://113.117.74.8:808/hls/98/index.m3u8
内蒙古卫视,http://113.117.74.8:808/hls/99/index.m3u8
旅游卫视,http://113.117.74.8:808/hls/100/index.m3u8
甘肃卫视,http://113.117.74.8:808/hls/101/index.m3u8
兵团卫视,http://113.117.74.8:808/hls/102/index.m3u8
西藏卫视,http://113.117.74.8:808/hls/103/index.m3u8
新疆卫视,http://113.117.74.8:808/hls/104/index.m3u8
网络棋牌,http://113.117.74.8:808/hls/106/index.m3u8
书画频道,http://113.117.74.8:808/hls/107/index.m3u8
岭南戏曲,http://113.117.74.8:808/hls/108/index.m3u8
现代教育,http://113.117.74.8:808/hls/109/index.m3u8
环球奇观,http://113.117.74.8:808/hls/110/index.m3u8
家庭理财,http://113.117.74.8:808/hls/112/index.m3u8
先锋乒羽,http://113.117.74.8:808/hls/113/index.m3u8
家庭购物,http://113.117.74.8:808/hls/114/index.m3u8
新动漫,http://113.117.74.8:808/hls/115/index.m3u8
